d/Users/karlbarek/Documents/Titanium_Studio_Workspace/FirstProject/build/iphone/Classes/PlausibleDatabase/PLSqliteResultSet.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection132"Compile /Users/karlbarek/Documents/Titanium_Studio_Workspace/FirstProject/build/iphone/Classes/PlausibleDatabase/PLSqliteResultSet.m228"CompileC build/FirstProject.build/Debug-iphonesimulator/FirstProject.build/Objects-normal/i386/PLSqliteResultSet.o Classes/PlausibleDatabase/PLSqliteResultSet.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler0798750ddc10b841^43208b0ddc10b841^---0#0#1#-19%DVTDocumentLocation2@140"file://localhost/Users/karlbarek/Documents/Titanium_Studio_Workspace/FirstProject/build/iphone/Classes/PlausibleDatabase/PLSqliteResultSet.m0000000000000000^4585"CompileC build/FirstProject.build/Debug-iphonesimulator/FirstProject.build/Objects-normal/i386/PLSqliteResultSet.o Classes/PlausibleDatabase/PLSqliteResultSet.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/karlbarek/Documents/Titanium_Studio_Workspace/FirstProject/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/Users/karlbarek/.rvm/gems/ruby-1.9.3-p362@rails329/bin:/Users/karlbarek/.rvm/gems/ruby-1.9.3-p362@global/bin:/Users/karlbarek/.rvm/rubies/ruby-1.9.3-p362/bin:/Users/karlbarek/.rvm/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=ed331552-02bf-4d20-b636-29977149ab56 -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=3.1.1.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=5.0 -iquote /Users/karlbarek/Documents/Titanium_Studio_Workspace/FirstProject/build/iphone/build/FirstProject.build/Debug-iphonesimulator/FirstProject.build/FirstProject-generated-files.hmap -I/Users/karlbarek/Documents/Titanium_Studio_Workspace/FirstProject/build/iphone/build/FirstProject.build/Debug-iphonesimulator/FirstProject.build/FirstProject-own-target-headers.hmap -I/Users/karlbarek/Documents/Titanium_Studio_Workspace/FirstProject/build/iphone/build/FirstProject.build/Debug-iphonesimulator/FirstProject.build/FirstProject-all-target-headers.hmap -iquote /Users/karlbarek/Documents/Titanium_Studio_Workspace/FirstProject/build/iphone/build/FirstProject.build/Debug-iphonesimulator/FirstProject.build/FirstProject-project-headers.hmap -I/Users/karlbarek/Documents/Titanium_Studio_Workspace/FirstProject/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2 -Iheaders -I/Users/karlbarek/Documents/Titanium_Studio_Workspace/FirstProject/build/iphone/build/FirstProject.build/Debug-iphonesimulator/FirstProject.build/DerivedSources/i386 -I/Users/karlbarek/Documents/Titanium_Studio_Workspace/FirstProject/build/iphone/build/FirstProject.build/Debug-iphonesimulator/FirstProject.build/DerivedSources -F/Users/karlbarek/Documents/Titanium_Studio_Workspace/FirstProject/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/26/8jqyq33n6bs867kptvrr0gcw0000gn/C/com.apple.DeveloperTools/5.0-5A1413/Xcode/SharedPrecompiledHeaders/FirstProject_Prefix-clkyydwkikqifqgnxdtjiwrmotyx/FirstProject_Prefix.pch -MMD -MT dependencies -MF /Users/karlbarek/Documents/Titanium_Studio_Workspace/FirstProject/build/iphone/build/FirstProject.build/Debug-iphonesimulator/FirstProject.build/Objects-normal/i386/PLSqliteResultSet.d --serialize-diagnostics /Users/karlbarek/Documents/Titanium_Studio_Workspace/FirstProject/build/iphone/build/FirstProject.build/Debug-iphonesimulator/FirstProject.build/Objects-normal/i386/PLSqliteResultSet.dia -c /Users/karlbarek/Documents/Titanium_Studio_Workspace/FirstProject/build/iphone/Classes/PlausibleDatabase/PLSqliteResultSet.m -o /Users/karlbarek/Documents/Titanium_Studio_Workspace/FirstProject/build/iphone/build/FirstProject.build/Debug-iphonesimulator/FirstProject.build/Objects-normal/i386/PLSqliteResultSet.o36"48CB9056-1737-43AB-B0D3-05CCC078076E-
b05D236BC-3AFD-466F-B91A-27A80E319809

CCompileC build/FirstProject.build/Debug-iphonesimulator/FirstProject.build/Objects-normal/i386/PlatformModule.o /Users/karlbarek/Documents/Titanium_Studio_Workspace/FirstProject/build/iphone/Classes/PlatformModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s403758095.021821
e403758095.189992
r1
xCompileC
xbuild/FirstProject.build/Debug-iphonesimulator/FirstProject.build/Objects-normal/i386/PlatformModule.o
x/Users/karlbarek/Documents/Titanium_Studio_Workspace/FirstProject/build/iphone/Classes/PlatformModule.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/karlbarek/Documents/Titanium_Studio_Workspace/FirstProject/build/iphone/Classes/PlatformModule.m
d/Users/karlbarek/Documents/Titanium_Studio_Workspace/FirstProject/build/iphone/Classes/PlatformModule.h
d/Users/karlbarek/Documents/Titanium_Studio_Workspace/FirstProject/build/iphone/Classes/TiModule.h
d/Users/karlbarek/Documents/Titanium_Studio_Workspace/FirstProject/build/iphone/Classes/TiProxy.h
d/Users/karlbarek/Documents/Titanium_Studio_Workspace/FirstProject/build/iphone/Classes/TiBase.h
d/Users/karlbarek/Documents/Titanium_Studio_Workspace/FirstProject/build/iphone/Classes/TiThreading.h
d/Users/karlbarek/Documents/Titanium_Studio_Workspace/FirstProject/build/iphone/Classes/TiPublicAPI.h
d/Users/karlbarek/Documents/Titanium_Studio_Workspace/FirstProject/build/iphone/Classes/TiEvaluator.h
d/Users/karlbarek/Documents/Titanium_Studio_Workspace/FirstProject/build/iphone/Classes/KrollContext.h
d/Users/karlbarek/Documents/Titanium_Studio_Workspace/FirstProject/build/iphone/headers/TiCore/TiCore.h
d/Users/karlbarek/Documents/Titanium_Studio_Workspace/FirstProject/build/iphone/headers/TiCore/Ti.h
d/Users/karlbarek/Documents/Titanium_Studio_Workspace/FirstProject/build/iphone/headers/TiCore/TiBase.h
d/Users/karlbarek/Documents/Titanium_Studio_Workspace/FirstProject/build/iphone/headers/TiCore/TiContextRef.h
d/Users/karlbarek/Documents/Titanium_Studio_Workspace/FirstProject/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/karlbarek/Documents/Titanium_Studio_Workspace/FirstProject/build/iphone/headers/TiCore/TiValueRef.h
d/Users/karlbarek/Documents/Titanium_Studio_Workspace/FirstProject/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/karlbarek/Documents/Titanium_Studio_Workspace/FirstProject/build/iphone/headers/TiCore/TiStringRef.h
d/Users/karlbarek/Documents/Titanium_Studio_Workspace/FirstProject/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/karlbarek/Documents/Titanium_Studio_Workspace/FirstProject/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/karlbarek/Documents/Titanium_Studio_Workspace/FirstProject/build/iphone/Classes/KrollCallback.h
d/Users/karlbarek/Documents/Titanium_Studio_Workspace/FirstProject/build/iphone/Classes/KrollObject.h
d/Users/karlbarek/Documents/Titanium_Studio_Workspace/FirstProject/build/iphone/Classes/TiBindingRunLoop.h
d/Users/karlbarek/Documents/Titanium_Studio_Workspace/FirstProject/build/iphone/Classes/TiUtils.h
d/Users/karlbarek/Documents/Titanium_Studio_Workspace/FirstProject/build/iphone/Classes/TiDimension.h
d/Users/karlbarek/Documents/Titanium_Studio_Workspace/FirstProject/build/iphone/Classes/TiColor.h
d/Users/karlbarek/Documents/Titanium_Studio_Workspace/FirstProject/build/iphone/Classes/WebFont.h
d/Users/karlbarek/Documents/Titanium_Studio_Workspace/FirstProject/build/iphone/Classes/TiFile.h
d/Users/karlbarek/Documents/Titanium_Studio_Workspace/FirstProject/build/iphone/Classes/TiBuffer.h
d/Users/karlbarek/Documents/Titanium_Studio_Workspace/FirstProject/build/iphone/Classes/TiBlob.h
d/Users/karlbarek/Documents/Titanium_Studio_Workspace/FirstProject/build/iphone/Classes/TiPlatformDisplayCaps.h
d/Users/karlbarek/Documents/Titanium_Studio_Workspace/FirstProject/build/iphone/Classes/TiApp.h
d/Users/karlbarek/Documents/Titanium_Studio_Workspace/FirstProject/build/iphone/Classes/TiHost.h
d/Users/karlbarek/Documents/Titanium_Studio_Workspace/FirstProject/build/iphone/Classes/Bridge.h
d/Users/karlbarek/Documents/Titanium_Studio_Workspace/FirstProject/build/iphone/Classes/TiStylesheet.h
d/Users/karlbarek/Documents/Titanium_Studio_Workspace/FirstProject/build/iphone/Classes/KrollBridge.h
d/Users/karlbarek/Documents/Titanium_Studio_Workspace/FirstProject/build/iphone/Classes/XHRBridge.h
d/Users/karlbarek/Documents/Titanium_Studio_Workspace/FirstProject/build/iphone/Classes/TiRootViewController.h
d/Users/karlbarek/Documents/Titanium_Studio_Workspace/FirstProject/build/iphone/Classes/TiRootController.h
d/Users/karlbarek/Documents/Titanium_Studio_Workspace/FirstProject/build/iphone/Classes/TiWindowProxy.h
d/Users/karlbarek/Documents/Titanium_Studio_Workspace/FirstProject/build/iphone/Classes/TiViewProxy.h
d/Users/karlbarek/Documents/Titanium_Studio_Workspace/FirstProject/build/iphone/Classes/TiUIView.h
d/Users/karlbarek/Documents/Titanium_Studio_Workspace/FirstProject/build/iphone/Classes/TiAnimation.h
d/Users/karlbarek/Documents/Titanium_Studio_Workspace/FirstProject/build/iphone/Classes/TiPoint.h
d/Users/karlbarek/Documents/Titanium_Studio_Workspace/FirstProject/build/iphone/Classes/ListenerEntry.h
d/Users/karlbarek/Documents/Titanium_Studio_Workspace/FirstProject/build/iphone/Classes/LayoutConstraint.h
d/Users/karlbarek/Documents/Titanium_Studio_Workspace/FirstProject/build/iphone/Classes/TiGradient.h
d/Users/karlbarek/Documents/Titanium_Studio_Workspace/FirstProject/build/iphone/Classes/TiRect.h
d/Users/karlbarek/Documents/Titanium_Studio_Workspace/FirstProject/build/iphone/Classes/TiViewTemplate.h
d/Users/karlbarek/Documents/Titanium_Studio_Workspace/FirstProject/build/iphone/Classes/TiTab.h
d/Users/karlbarek/Documents/Titanium_Studio_Workspace/FirstProject/build/iphone/Classes/TiTabGroup.h
d/Users/karlbarek/Documents/Titanium_Studio_Workspace/FirstProject/build/iphone/Classes/TiUIWindow.h
d/Users/karlbarek/Documents/Titanium_Studio_Workspace/FirstProject/build/iphone/Classes/TiViewController.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection111"Compile /Users/karlbarek/Documents/Titanium_Studio_Workspace/FirstProject/build/iphone/Classes/PlatformModule.m204"CompileC build/FirstProject.build/Debug-iphonesimulator/FirstProject.build/Objects-normal/i386/PlatformModule.o Classes/PlatformModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler2ec9050fdc10b841^71ab300fdc10b841^---0#0#1#-19%DVTDocumentLocation2@119"file://localhost/Users/karlbarek/Documents/Titanium_Studio_Workspace/FirstProject/build/iphone/Classes/PlatformModule.m0000000000000000^4531"CompileC build/FirstProject.build/Debug-iphonesimulator/FirstProject.build/Objects-normal/i386/PlatformModule.o Classes/PlatformModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/karlbarek/Documents/Titanium_Studio_Workspace/FirstProject/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/Users/karlbarek/.rvm/gems/ruby-1.9.3-p362@rails329/bin:/Users/karlbarek/.rvm/gems/ruby-1.9.3-p362@global/bin:/Users/karlbarek/.rvm/rubies/ruby-1.9.3-p362/bin:/Users/karlbarek/.rvm/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=ed331552-02bf-4d20-b636-29977149ab56 -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=3.1.1.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=5.0 -iquote /Users/karlbarek/Documents/Titanium_Studio_Workspace/FirstProject/build/iphone/build/FirstProject.build/Debug-iphonesimulator/FirstProject.build/FirstProject-generated-files.hmap -I/Users/karlbarek/Documents/Titanium_Studio_Workspace/FirstProject/build/iphone/build/FirstProject.build/Debug-iphonesimulator/FirstProject.build/FirstProject-own-target-headers.hmap -I/Users/karlbarek/Documents/Titanium_Studio_Workspace/FirstProject/build/iphone/build/FirstProject.build/Debug-iphonesimulator/FirstProject.build/FirstProject-all-target-headers.hmap -iquote /Users/karlbarek/Documents/Titanium_Studio_Workspace/FirstProject/build/iphone/build/FirstProject.build/Debug-iphonesimulator/FirstProject.build/FirstProject-project-headers.hmap -I/Users/karlbarek/Documents/Titanium_Studio_Workspace/FirstProject/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2 -Iheaders -I/Users/karlbarek/Documents/Titanium_Studio_Workspace/FirstProject/build/iphone/build/FirstProject.build/Debug-iphonesimulator/FirstProject.build/DerivedSources/i386 -I/Users/karlbarek/Documents/Titanium_Studio_Workspace/FirstProject/build/iphone/build/FirstProject.build/Debug-iphonesimulator/FirstProject.build/DerivedSources -F/Users/karlbarek/Documents/Titanium_Studio_Workspace/FirstProject/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/26/8jqyq33n6bs867kptvrr0gcw0000gn/C/com.apple.DeveloperTools/5.0-5A1413/Xcode/SharedPrecompiledHeaders/FirstProject_Prefix-clkyydwkikqifqgnxdtjiwrmotyx/FirstProject_Prefix.pch -MMD -MT dependencies -MF /Users/karlbarek/Documents/Titanium_Studio_Workspace/FirstProject/build/iphone/build/FirstProject.build/Debug-iphonesimulator/FirstProject.build/Objects-normal/i386/PlatformModule.d --serialize-diagnostics /Users/karlbarek/Documents/Titanium_Studio_Workspace/FirstProject/build/iphone/build/FirstProject.build/Debug-iphonesimulator/FirstProject.build/Objects-normal/i386/PlatformModule.dia -c /Users/karlbarek/Documents/Titanium_Studio_Workspace/FirstProject/build/iphone/Classes/PlatformModule.m -o /Users/karlbarek/Documents/Titanium_Studio_Workspace/FirstProject/build/iphone/build/FirstProject.build/Debug-iphonesimulator/FirstProject.build/Objects-normal/i386/PlatformModule.o36"4B7F5130-44AE-4BC3-AA35-B4106C7436A3-
b05D236BC-3AFD-466F-B91A-27A80E319809

CCompileC build/FirstProject.build/Debug-iphonesimulator/FirstProject.build/Objects-normal/i386/PlausibleDatabase.o /Users/karlbarek/Documents/Titanium_Studio_Workspace/FirstProject/build/iphone/Classes/PlausibleDatabase/PlausibleDatabase.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s403758093.415483
e403758093.457064
r1
xCompileC
xbuild/FirstProject.build/Debug-iphonesimulator/FirstProject.build/Objects-normal/i386/PlausibleDatabase.o
x/Users/karlbarek/Documents/Titanium_Studio_Workspace/FirstProject/build/iphone/Classes/PlausibleDatabase/PlausibleDatabase.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/karlbarek/Documents/Titanium_Studio_Workspace/FirstProject/build/iphone/Classes/PlausibleDatabase/PlausibleDatabase.m
d/Users/karlbarek/Documents/Titanium_Studio_Workspace/FirstProject/build/iphone/Classes/PlausibleDatabase/PlausibleDatabase.h
d/Users/karlbarek/Documents/Titanium_Studio_Workspace/FirstProject/build/iphone/Classes/PlausibleDatabase/PLResultSet.h
d/Users/karlbarek/Documents/Titanium_Studio_Workspace/FirstProject/build/iphone/Classes/PlausibleDatabase/PLPreparedStatement.h
d/Users/karlbarek/Documents/Titanium_Studio_Workspace/FirstProject/build/iphone/Classes/PlausibleDatabase/PLDatabase.h
d/Users/karlbarek/Documents/Titanium_Studio_Workspace/FirstProject/build/iphone/Classes/PlausibleDatabase/PLSqliteDatabase.h
d/Users/karlbarek/Documents/Titanium_Studio_Workspace/FirstProject/build/iphone/Classes/PlausibleDatabase/PLSqlitePreparedStatement.h
d/Users/karlbarek/Documents/Titanium_Studio_Workspace/FirstProject/build/iphone/Classes/PlausibleDatabase/PLSqliteResultSet.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection132"Compile /Users/karlbarek/Documents/Titanium_Studio_Workspace/FirstProject/build/iphone/Classes/PlausibleDatabase/PlausibleDatabase.m228"CompileC build/FirstProject.build/Debug-iphonesimulator/FirstProject.build/Objects-normal/i386/PlausibleDatabase.o Classes/PlausibleDatabase/PlausibleDatabase.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler7b846a0ddc10b841^7a19750ddc10b841^---0#0#1#-19%DVTDocumentLocation2@140"file://localhost/Users/karlbarek/Documents/Titanium_Studio_Workspace/FirstProject/build/iphone/Classes/PlausibleDatabase/PlausibleDatabase.m0000000000000000^4585"CompileC build/FirstProject.build/Debug-iphonesimulator/FirstProject.build/Objects-normal/i386/PlausibleDatabase.o Classes/PlausibleDatabase/PlausibleDatabase.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/karlbarek/Documents/Titanium_Studio_Workspace/FirstProject/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/Users/karlbarek/.rvm/gems/ruby-1.9.3-p362@rails329/bin:/Users/karlbarek/.rvm/gems/ruby-1.9.3-p362@global/bin:/Users/karlbarek/.rvm/rubies/ruby-1.9.3-p362/bin:/Users/karlbarek/.rvm/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=ed331552-02bf-4d20-b636-29977149ab56 -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=3.1.1.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=5.0 -iquote /Users/karlbarek/Documents/Titanium_Studio_Workspace/FirstProject/build/iphone/build/FirstProject.build/Debug-iphonesimulator/FirstProject.build/FirstProject-generated-files.hmap -I/Users/karlbarek/Documents/Titanium_Studio_Workspace/FirstProject/build/iphone/build/FirstProject.build/Debug-iphonesimulator/FirstProject.build/FirstProject-own-target-headers.hmap -I/Users/karlbarek/Documents/Titanium_Studio_Workspace/FirstProject/build/iphone/build/FirstProject.build/Debug-iphonesimulator/FirstProject.build/FirstProject-all-target-headers.hmap -iquote /Users/karlbarek/Documents/Titanium_Studio_Workspace/FirstProject/build/iphone/build/FirstProject.build/Debug-iphonesimulator/FirstProject.build/FirstProject-project-headers.hmap -I/Users/karlbarek/Documents/Titanium_Studio_Workspace/FirstProject/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2 -Iheaders -I/Users/karlbarek/Documents/Titanium_Studio_Workspace/FirstProject/build/iphone/build/FirstProject.build/Debug-iphonesimulator/FirstProject.build/DerivedSources/i386 -I/Users/karlbarek/Documents/Titanium_Studio_Workspace/FirstProject/build/iphone/build/FirstProject.build/Debug-iphonesimulator/FirstProject.build/DerivedSources -F/Users/karlbarek/Documents/Titanium_Studio_Workspace/FirstProject/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/26/8jqyq33n6bs867kptvrr0gcw0000gn/C/com.apple.DeveloperTools/5.0-5A1413/Xcode/SharedPrecompiledHeaders/FirstProject_Prefix-clkyydwkikqifqgnxdtjiwrmotyx/FirstProject_Prefix.pch -MMD -MT dependencies -MF /Users/karlbarek/Documents/Titanium_Studio_Workspace/FirstProject/build/iphone/build/FirstProject.build/Debug-iphonesimulator/FirstProject.build/Objects-normal/i386/PlausibleDatabase.d --serialize-diagnostics /Users/karlbarek/Documents/Titanium_Studio_Workspace/FirstProject/build/iphone/build/FirstProject.build/Debug-iphonesimulator/FirstProject.build/Objects-normal/i386/PlausibleDatabase.dia -c /Users/karlbarek/Documents/Titanium_Studio_Workspace/FirstProject/build/iphone/Classes/PlausibleDatabase/PlausibleDatabase.m -o /Users/karlbarek/Documents/Titanium_Studio_Workspace/FirstProject/build/iphone/build/FirstProject.build/Debug-iphonesimulator/FirstProject.build/Objects-normal/i386/PlausibleDatabase.o36"5BDA0D22-BEF0-4E33-9F38-5E0A482F1AF4-
